metagenre,corr,author,author_std,title,subtitle,editorial,series,genre,year,vol,num
method,,"Гребенщиков, В. Е.",ГребенщиковВЕ,"Сделай сам","В помощь юным натуралистам",NA,"Беспл. приложение к журн. «Знание—сила»",NA,1927,1918-1931,2308
fic,,NOAUTHOR,NA,"Упрямые козлы",NA,"Рис. Н. Рад-лова.",NA,NA,1944,1940-1945,2438
fic,folk,NOAUTHOR,NA,КОТ-МУРЛЫКА,NA,NA,NA,NA,1927,1918-1931,4825
coloring,,NOAUTHOR,NA,"КАРТИНКИ И РЕБУСЫ ДЛЯ МАЛЕНЬКИХ ДЕТЕЙ",NA,NA,NA,NA,1919,1918-1931,4240а
nonfic,,NOAUTHOR,NA,"Береги здоровье","Сборник статей для школьников, едущих на с.-х.-работы. Редактор-консультант проф. Ю. Ф. Домбровская",NA,NA,NA,1942,1940-1945,184
folk,,NOAUTHOR,NA,РЕПКА,NA,"Рис. Т. Лебедевой.",NA,NA,1929,1918-1931,8061
method,,NOAUTHOR,NA,"Будь начеку",NA,"Сост. А. Дорохов.","Пионеру и школьнику",NA,1941,1940-1945,270
nonfic,,"Меркульева, К. А.",МеркульеваКА,"Покорение тундры",NA,NA,NA,NA,1939,1932-1939,2221
nonfic,,"Степанов, Д. А.",СтепановДА,"Зеленый уголь","Торф в Ивановской промышленной области",NA,"Библиотека школьника",NA,1932,1932-1939,3361
method,,"Рубинштейн, Л. Е.",РубинштейнЛЕ,Головоломки,NA,"Рис. Ф. Кондратоза.",NA,NA,1930,1918-1931,8193
fic,nonfic,NOAUTHOR,NA,"Юные патриоты","Сборник. Материал заимствован из «Правды» и «Известий»","Обл., заставки и концовки В. Челинцевой.",NA,NA,1941,1940-1945,2758
coloring,,"Ломовицкий, К.",ЛомовицкийК,"Мои краски",NA,NA,NA,NA,1931,1932-1939,1975
nonfic,,NOAUTHOR,NA,"НАШИ БРАТЬЯ ВО ВСЕМ МИРЕ",NA,"Изд. 2-е","Беседы у костра",NA,1924,1918-1931,6611
coloring,,NOAUTHOR,NA,"Вырежь и наклей",NA,"Иллюстр. Н. Ушаковой.",NA,NA,1943,1940-1945,408
nonfic,,"Беленькая, Д. С.",БеленькаяДС,"Благородный труд","Радиолекция для школьников",NA,"Министерство здравоохранения СССР. Центральный институт санитарного просвещения",NA,1952,1951-1952,109
